#,Name,ID,Pos.,School,Age,HT,WT,pSPARQ,z-score,NFL%,LastName,HT,WT,Arm,Hand,Wing,40,20,10,SS,TC,BP,VJ,BJ
89,Jalyn Powell,,FS,Youngstown State,,5112,193,100.8,-1.6,5.1,Powell,5112,193,31.5,9.125,75.625,4.76,2.72,1.59,4.31,7.32,6,34.5,10
90,Jaden Sawyer,,SS,Nevada,,6003,190,101,-1.7,4.8,Sawyer,6003,190,30,8.375,74.125,4.65,2.63,1.62,4.4,7.06,11,32,10.33
91,Secdrick Cooper,,SS,Louisiana Tech,,6004,211,100.9,-1.7,4.7,Cooper,6004,211,32.625,9.125,78.375,4.65,2.65,1.63,4.76,7.21,21,35.5,9.83
92,Niko Gonzalez,,SS,Florida International,,5113,203,100.5,-1.7,4.3,Gonzalez,5113,203,29.375,8.75,73.25,4.69,2.7,1.62,4.4,7.25,16,33.5,9.83
93,Garrett Pougnet,,SS,Grand Valley State,,6016,212,100.5,-1.7,4.3,Pougnet,6016,212,30.375,10.125,74.125,4.7,2.68,1.69,4.31,7.05,22,32,9.83
94,Devan Stringer,,SS,Appalachian State,,5101,197,99.8,-1.8,3.8,Stringer,5101,197,31.125,8.625,74.5,4.63,2.63,1.7,4.34,7.45,23,38,9.75
95,Tim Roberts,,SS,Buffalo,,6005,206,99.7,-1.8,3.7,Roberts,6005,206,31.125,9.125,77,4.6,2.62,1.63,4.38,7.06,9,32.5,9.67
96,Ross Douglas,,FS,Rutgers,,5090,192,99.1,-1.8,3.5,Douglas,5090,192,31,8.75,73.375,4.64,2.7,1.64,4.24,7.39,15,33,10
97,Juan Giraldo,,FS,Eastern Michigan,,5104,203,98,-1.9,2.8,Giraldo,5104,203,30.75,8.25,71.625,4.6,2.62,1.63,4.33,7.28,17,33,9.42
98,Jaleel Wadood,,FS,UCLA,,5095,163,98,-1.9,2.7,Wadood,5095,163,29.125,9,71.5,4.6,2.62,1.52,4.25,6.92,9,30.5,9.67
99,Landry Payne,,SS,Oregon State,,5104,205,98.3,-1.9,2.7,Payne,5104,205,30.625,9,72.5,4.73,2.78,1.73,4.25,6.86,21,32.5,9.75
100,Evrett Edwards,,SS,Iowa State,,5111,193,98.2,-1.9,2.7,Edwards,5111,193,30.125,9,73.875,4.77,2.72,1.65,4.34,7.12,10,35,9.83
101,Rashaan Gaulden,DB11,FS,Tennessee,23.6,6006,197,97.7,-2,2.6,Gaulden,6006,197,30.75,9.75,73.125,4.61,2.69,1.62,4.26,7.16,8,30,9.92
102,Jordan Brown,,SS,James Madison,,6013,198,97.4,-2,2.2,Brown,6013,198,29.375,9,71.5,4.67,2.76,1.65,4.23,7.09,15,34,9.17
103,Josh Woods,,FS,Maryland,,6017,211,96.8,-2,2.1,Woods,6017,211,33,8.125,79.75,4.66,2.75,1.65,4.53,7.1,7,31.5,10.08
104,Shawn Boone,,SS,North Carolina State,,5100,190,96.7,-2.1,1.9,Boone,5100,190,30.5,9.5,73.125,4.73,2.75,1.58,4.4,7.14,12,32,9.67
105,Tim Kamana,,SS,Wyoming,,5103,204,96.7,-2.1,1.9,Kamana,5103,204,30.75,8.75,73.5,4.6,2.64,1.68,4.47,7.18,18,34.5,9.58
106,Johnathan Alston,,FS,North Carolina State,,6011,205,96.2,-2.1,1.8,Alston,6011,205,32.5,9,78.125,4.57,2.69,1.65,4.23,7.03,14,28.5,9.58
107,Chris Hawkins,,FS,Southern Cal,,5105,190,96.2,-2.1,1.8,Hawkins,5105,190,30.875,9.75,75,4.59,2.7,1.61,4.31,6.92,12,30.5,9.42
108,Zykiesis Cannon,,FS,Louisville,,5103,187,96,-2.1,1.7,Cannon,5103,187,30.25,8.75,73.25,4.6,2.68,1.62,4.71,6.84,15,34,9.58
109,Trevian Hicks,,SS,East Carolina,,5112,216,95.7,-2.2,1.5,Hicks,5112,216,30.5,9.875,74.125,4.76,2.7,1.62,4.59,7.5,16,34.5,9.67
110,Brandon Moss,,FS,UTEP,,6017,184,95.2,-2.2,1.4,Moss,6017,184,32.5,9.5,77.625,4.64,2.69,1.63,4.44,7.19,7,33.5,10
111,Ronald Lewis,,FS,Louisiana Tech,,5107,191,95.1,-2.2,1.3,Lewis,5107,191,31.125,8.875,74.25,4.69,2.69,1.67,4.38,7.1,14,34.5,9.58
112,Max Redfield,DB61,FS,Indiana (PA),,6010,199,95,-2.2,1.3,Redfield,6010,199,30,9.25,78,4.69,2.81,1.66,4.44,,16,35,9.58
113,Juwan Gardner,,SS,Western Kentucky,,5116,199,95,-2.2,1.3,Gardner,5116,199,31,9,72.75,4.81,2.66,1.73,4.63,7.12,12,37,10.42
114,Chase Dutra,,SS,Indiana,,6006,198,94,-2.3,1,Dutra,6006,198,30.125,9.5,74,4.71,2.71,1.67,4.44,7.13,,32,9.83
115,Andre Flakes,,SS,Troy,,5082,194,93.7,-2.4,0.9,Flakes,5082,194,28.875,8.875,69.75,4.89,2.85,1.66,4.35,6.79,8,35,9.17
116,Josh Cox,,FS,Central Michigan,,5094,194,93.6,-2.4,0.9,Cox,5094,194,30.375,8.625,72.125,4.76,2.75,1.69,4.25,7.02,16,32,9.58
117,Chucky Williams,,SS,Louisville,,6014,211,93.2,-2.4,0.8,Williams,6014,211,31.25,8.875,75.125,4.63,2.75,1.67,4.53,7.14,18,31.5,9.5
118,Korrin Wiggins,,SS,East Carolina,,5113,204,93.1,-2.4,0.8,Wiggins,5113,204,32.25,9.625,78,4.77,2.72,1.66,4.43,7.1,10,34,9.33
119,Davion Hall,,SS,Baylor,,6013,210,93,-2.4,0.8,Hall,6013,210,32.5,8.625,78,4.76,2.69,1.68,4.41,7.21,11,31.5,9.83
120,Nick Gesualdi,,SS,Colgate,,5114,196,93,-2.4,0.8,Gesualdi,5114,196,30.25,9,72.875,4.7,2.71,1.65,4.19,7.03,7,30,9.5
121,Joshua Butler,,SS,Sioux Falls,,5115,191,92.1,-2.5,0.6,Butler,5115,191,29.75,8.75,70.375,4.75,2.72,1.68,4.44,7.31,14,32.5,10.17
122,Donnie Miles,,SS,North Carolina,,5101,205,92,-2.5,0.6,Miles,5101,205,30.5,8.75,75,4.78,2.72,1.65,4.34,7.35,21,31,9.42
123,Nick Ruffin,,FS,Auburn,,5115,202,91.8,-2.5,0.6,Ruffin,5115,202,30.125,9,71.25,4.72,2.74,1.6,4.35,7.25,9,,9.25
124,Tre Bell,,FS,Connecticut,,5096,177,91.7,-2.5,0.5,Bell,5096,177,32.5,10.25,76,4.75,2.78,1.6,4.36,7.03,11,31.5,9.5
125,Billy Nicoe Hurst,,SS,Youngstown State,,5106,190,91.6,-2.6,0.5,Nicoe Hurst,5106,190,29.875,9.125,71.25,4.78,2.78,1.6,4.44,7.21,14,31.5,9.5
126,Jackson Finch,,SS,Fresno State,,6001,204,91.2,-2.6,0.5,Finch,6001,204,30.25,10,74,4.7,2.72,1.65,4.34,7.15,11,29.5,9.5
127,Devin Cockrell,,SS,UTEP,,5105,192,91.1,-2.6,0.5,Cockrell,5105,192,31,9.25,73.25,4.75,2.75,1.72,4.46,7.15,16,34.5,9.83
128,Josh Bekoe,,SS,Maryland,,5111,206,90.6,-2.7,0.4,Bekoe,5111,206,30.75,9,75.625,4.74,2.73,1.61,4.32,7.36,14,30.5,9.08
129,DeAndre Coley,,SS,Arkansas,,6003,202,90.3,-2.7,0.4,Coley,6003,202,31,8.75,74,4.73,2.69,1.61,4.53,7.43,10,30,9.92
130,Maurice McKnight,,FS,San Jose State,,5110,188,90.4,-2.7,0.4,McKnight,5110,188,31,9.25,76,4.56,2.71,1.59,4.53,7.33,10,32,9.42
131,Kamel Greene,,SS,BYU,,5097,193,90.2,-2.7,0.4,Greene,5097,193,30.875,8.875,73.875,4.75,2.79,1.63,4.51,7.38,12,31.5,9.92
132,Kieron Williams,,SS,Nebraska,,6003,197,90.1,-2.7,0.4,Williams,6003,197,31.25,9.375,77.125,4.76,2.73,1.6,4.5,7.18,12,31.5,9.25
133,Will Johnson,,FS,Oklahoma,,5102,184,89.8,-2.7,0.3,Johnson,5102,184,30.5,8.5,72.375,4.72,2.78,1.65,4.27,7.22,14,33.5,9.08
134,Mycial Allen,,SS,Northern Illinois,,5107,203,89,-2.8,0.3,Allen,5107,203,31,9,74,4.72,2.67,1.64,4.55,6.9,14,28,9.5
135,Shaquille Vereen,,SS,Air Force,,6003,210,88.8,-2.8,0.2,Vereen,6003,210,31.75,8.875,77.75,4.76,2.77,1.68,4.56,7.37,13,30,10.08
136,Xavier Smith,,SS,East Carolina,,6007,194,88.4,-2.9,0.2,Smith,6007,194,33.125,8.75,76.25,4.65,2.66,1.64,4.52,7.52,12,31.5,9.83
137,Jeremy Reaves,,FS,South Alabama,,5106,202,88.5,-2.9,0.2,Reaves,5106,202,30.375,7.75,71.5,4.66,2.65,1.62,4.48,7.44,18,31,9.17
138,C.J. Hampton,,FS,Mississippi,,5113,189,88.1,-2.9,0.2,Hampton,5113,189,31,8.875,75.5,4.77,2.75,1.66,4.4,7.41,,31,9.83
139,Osband Thompson,,SS,Tuskegee,,6004,212,87.1,-3,0.1,Thompson,6004,212,,,,4.71,2.76,1.69,4.62,7.78,18,34.5,9.58
140,Jake Hoffman,,SS,Eastern Washington,,5104,190,86.3,-3.1,0.1,Hoffman,5104,190,28.25,8.375,,4.67,2.74,1.61,4.38,7.26,,30,8.92
141,Lemond Johnson,,SS,Richmond,,5110,185,86.2,-3.1,0.1,Johnson,5110,185,31.25,8.75,76.125,4.87,2.76,1.62,4.59,7.15,9,31.5,9.67
142,Trey Lomax,,SS,San Diego State,,5104,196,85.9,-3.1,0.1,Lomax,5104,196,30.125,9.375,71.5,4.81,2.71,1.64,4.46,7.07,,29.5,9.17
143,Jonathan Cook,,SS,Memphis,,5113,201,85.9,-3.1,0.1,Cook,5113,201,31.125,9,74.125,4.7,2.75,1.71,4.47,7.1,17,32,9.08
144,Dee Baulkman,,SS,North Texas,,5103,195,85.8,-3.1,0.1,Baulkman,5103,195,30.125,8.875,72.875,4.63,2.65,1.63,4.62,7.38,17,31,9.33
145,Ryan Williamson,,SS,Buffalo,,5101,183,85.6,-3.1,0.1,Williamson,5101,183,30.375,9.375,72.125,4.82,2.78,1.69,4.25,7.06,12,29.5,9.58
146,Nate Gaines,,SS,Texas-San Antonio,,6014,206,85.4,-3.1,0.1,Gaines,6014,206,31.5,9,76.125,4.77,2.81,1.69,4.58,7.15,10,31.5,9.42
147,Marcus Smith,,SS,Maryland,,5095,201,85.2,-3.2,0.1,Smith,5095,201,30.625,8.125,75.625,4.69,2.83,1.72,4.65,7.48,19,33.5,9.75
148,Erick Smith,,SS,Ohio State,,5116,190,85.2,-3.2,0.1,Smith,5116,190,31.125,9.125,74.5,4.83,2.78,1.63,4.32,7.31,11,29.5,9.33
149,Roland Jenkins,,SS,Louisiana-Monroe,,5114,187,85.2,-3.2,0.1,Jenkins,5114,187,32,10.375,75.375,4.76,2.77,1.65,4.35,7.1,3,29.5,9.5
150,Wes Cook,,SS,Purdue,,5106,190,84.9,-3.2,0.1,Cook,5106,190,29,9.5,70.125,4.77,2.7,1.68,4.26,7.14,15,30,9.08
151,Jarvis McCall Jr.,,SS,Arizona,,6013,187,84.7,-3.2,0.1,McCall Jr.,6013,187,30.125,8.5,74.125,4.82,2.76,1.69,4.57,6.94,8,31.5,9.67
152,Nate Andrews,,SS,Florida State,,5106,204,84.2,-3.3,0.1,Andrews,5106,204,32.25,9.25,77.25,4.72,2.7,1.63,4.46,7.31,,30.5,8.67
153,Adekunle Ayinde,,SS,Minnesota,,5106,201,84.1,-3.3,0.1,Ayinde,5106,201,31.25,8.625,75.875,4.75,2.73,1.78,4.4,7.77,8,34,10
154,Tajee Fullwood,,FS,South Florida,,6010,197,84.2,-3.3,0,Fullwood,6010,197,31.75,9.375,77.25,4.71,2.72,1.65,4.59,7.26,,30,9.33
155,Chad Adams,,FS,Arizona State,,5085,182,83.8,-3.3,0,Adams,5085,182,30.125,8.25,72.875,4.65,2.71,1.65,4.4,7.14,10,31,9
156,D.J. Smith,,SS,South Carolina,,5111,194,83.2,-3.3,0,Smith,5111,194,32.25,8.875,76,4.83,2.79,1.75,4.51,7.26,10,33,9.83
157,Chance Waz,,SS,Baylor,,5103,181,83.1,-3.4,0,Waz,5103,181,30.25,8.125,72.5,4.78,2.77,1.67,4.32,7.21,,30,9.25
158,Van Smith,DB65,FS,Clemson,22,5107,186,82.9,-3.4,0,Smith,5107,186,30.125,8.75,71.625,4.61,2.7,1.62,4.47,7.14,12,29.5,8.83
159,Tae Martin,,FS,Tennessee-Martin,,5106,194,82.8,-3.4,0,Martin,5106,194,32,9.875,76.75,4.77,2.8,1.76,4.7,7.13,3,34.5,9.83
160,Jacob Anderson,,SS,California,,5101,188,82,-3.5,0,Anderson,5101,188,31,9.5,74.875,4.89,2.74,1.68,4.19,7.02,7,27.5,9.33
161,Matt Lopes,,FS,Southern Cal,,5105,185,82.6,-3.5,0,Lopes,5105,185,,,,4.78,2.78,1.65,4.22,6.92,10,27,9
162,Adam Harris,,FS,South Dakota,,5097,194,81.6,-3.6,0,Harris,5097,194,31.25,8.5,73.375,4.75,2.8,1.66,4.82,7.46,19,32,9.33
163,Mackenro Alexander,,FS,Iowa State,,5111,195,81.6,-3.6,0,Alexander,5111,195,30.5,8.5,74.625,4.69,2.74,1.67,4.66,7.47,12,30.5,9.67
164,Mossi Johnson,,FS,UCLA,,5116,192,81.2,-3.6,0,Johnson,5116,192,30.5,9.625,75.125,4.69,2.74,1.71,4.46,7.01,8,30,9.17
165,Kenneth Maxwell,,SS,New Mexico,,6000,197,80.5,-3.6,0,Maxwell,6000,197,31.5,9,75.375,4.83,2.8,1.69,4.9,7.7,,32.5,9.92
166,Johnathan Harris,,SS,Central Oklahoma,,5102,195,80.5,-3.6,0,Harris,5102,195,30.25,9.5,74.5,4.59,2.7,1.72,4.52,7.49,7,29.5,9.83
167,Destri White,,SS,Rice,,5113,212,80.3,-3.6,0,White,5113,212,33.5,9.75,77.75,4.76,2.75,1.68,4.72,7.78,8,32.5,9.42
168,Devin Abraham,,SS,South Florida,,5095,193,78.9,-3.8,0,Abraham,5095,193,30.75,8.75,72.75,4.89,2.75,1.64,4.84,7.1,14,30,9
169,Bryan Williams,,SS,Georgia State,,6031,209,78.8,-3.8,0,Williams,6031,209,33.5,9.625,79,4.76,2.75,1.68,4.54,7.47,16,28,9.17
170,Ryan White,,FS,Vanderbilt,,5086,179,78.7,-3.9,0,White,5086,179,29.375,8.75,72,4.84,2.75,1.69,4.25,7.03,8,30,8.83
171,Juwaan Williams,,SS,Oregon,,6000,202,77.7,-3.9,0,Williams,6000,202,31.75,8.625,75,4.76,2.8,1.69,4.45,7.4,10,27,9.33
172,Jesse Monteiro,,SS,Massachusetts,,5084,188,75.8,-4,0,Monteiro,5084,188,29.5,8.875,69.75,4.7,2.71,1.62,4.49,7.09,12,26.5,8.5
173,Justin Sweet,,FS,Colorado State,,5101,188,76.7,-4,0,Sweet,5101,188,29,8.625,69.5,4.78,2.8,1.7,4.47,7.28,6,28.5,9.42
174,Davin Pierce,,FS,Cincinnati,,6014,187,76.5,-4.1,0,Pierce,6014,187,31,9,74.5,4.73,2.75,1.7,4.82,7.5,,32,9.33
175,Solomon Warfield,,FS,Youngstown State,,5101,168,76.2,-4.1,0,Warfield,5101,168,29.5,9.25,70.625,4.78,2.78,1.61,4.6,7.26,8,31.5,8.83
176,Kris Weatherspoon,,SS,Troy,,6006,204,71.5,-4.4,0,Weatherspoon,6006,204,31.25,9.75,76.25,5.06,2.93,1.76,4.6,7.62,18,31,9.17
177,Michael Downing Jr.,,SS,TCU,,5101,177,64.7,-5.1,0,Downing Jr.,5101,177,29,8,70.5,4.94,2.82,1.67,4.48,7.41,,24,8.75
178,Tyler Foreman,,FS,Portland State,,6004,204,65.6,-5.2,0,Foreman,6004,204,32.25,10,77.375,4.95,2.9,1.79,4.59,7.47,9,28,8.83
179,Damon Webb,DB68,SS,Ohio State,22.8,5106,209,,,,Webb,5106,209,31.25,8.125,72.5,4.61,2.68,1.58,,,17,,
180,Dominick Sanders,DB64,FS,Georgia,22.8,5112,193,,,,Sanders,5112,193,30.625,9.25,72.375,4.65,2.7,1.63,4.3,6.95,14,,
181,Marcell Harris,DB53,SS,Florida,,6004,216,,,,Harris,6004,216,32,8.625,75.5,,,,,,16,,
